2015_E,2015_S,2015_G,2016_E,2016_S,2016_G,Diff_E,Diff_S,Diff_G
B,B이하,B이하,B,B이하,B이하,,,
C,B+,B+,B+,B+,B+,,,
B,B이하,B+,B,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B+,B+,B+,B이하,B+,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B+,C,B이하,B+,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B+,B이하,B이하,B+,B+,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B+,,,
B,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B+,B이하,B이하,,,
C,B이하,B이하,B,B이하,B+,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
B,B이하,B+,B,B이하,B+,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
D,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B+,B이하,B이하,B+,B+,B이하,,,
C,B+,B+,B,B+,B+,,,
C,B이하,B+,B,B+,B+,,,
C,B이하,B+,C,B+,B+,,,
B,B이하,B+,B,B이하,B+,,,
C,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B이하,B+,C,B이하,B+,,,
C,B이하,B+,C,B이하,B+,,,
C,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
B+,B이하,B+,B,B이하,B+,,,
C,B이하,B이하,B,B이하,B이하,,,
D,B이하,B이하,C,B이하,B이하,,,
D,B이하,B이하,B,B이하,B이하,,,
D,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
C,A,B+,C,A+,B+,,,
B,B이하,B+,B,B+,B+,,,
B,B+,B이하,B,B+,B+,,,
B+,B+,B+,B+,A,B+,,,
B,B+,B이하,C,B+,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B+,B이하,B이하,A,B이하,B이하,,,
C,B이하,B이하,D,B이하,B이하,,,
D,B이하,B이하,D,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B+,B,B이하,B+,,,
C,B이하,B이하,C,B이하,B이하,,,
A+,A+,A,A+,A+,A+,,,
C,B이하,B이하,C,B이하,B이하,,,
B+,B이하,B이하,B+,B이하,B이하,,,
D,B이하,B이하,C,B이하,B이하,,,
B,B이하,B+,B,A,A,,,
B+,B이하,B+,B+,B이하,B+,,,
C,B이하,B이하,C,B이하,B이하,,,
D,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
B,A,B+,B+,A,A,,,
C,A,B이하,C,A+,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
C,B+,B+,B,B이하,B+,,,
C,B이하,B이하,B,B이하,B이하,,,
C,B+,A,B,A+,B+,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,A,B이하,B이하,,,
C,B이하,B이하,B+,B이하,B이하,,,
D,B이하,B이하,D,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B+,C,B이하,B+,,,
B,B이하,B이하,C,B이하,B이하,,,
B,B+,B이하,C,B+,B이하,,,
C,B이하,B이하,B,B+,B이하,,,
B,B이하,B이하,B+,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
A,B이하,B이하,B+,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
D,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B+,D,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B+,B,B이하,B+,,,
B+,B+,B이하,B+,B+,B이하,,,
C,B이하,B이하,D,B+,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
A+,B이하,B이하,A+,B이하,B이하,,,
B,B이하,B이하,B+,B이하,B이하,,,
B,B이하,B이하,B+,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B+,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B이하,B+,C,B이하,A,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B+,B이하,B이하,B+,B이하,B이하,,,
C,B이하,B+,C,B이하,B+,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B+,C,B이하,B+,,,
B+,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B+,B이하,B+,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,A,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
B+,B이하,B이하,A,B이하,B이하,,,
B+,B이하,B+,B+,B이하,B+,,,
B+,B이하,B이하,B+,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B+,B이하,B+,B+,B이하,B+,,,
C,B이하,A,C,B이하,A,,,
C,B이하,B+,D,A,B+,,,
C,B+,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,D,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
B+,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
B+,B이하,B이하,B,B이하,B+,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B+,C,B이하,B+,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B+,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B+,B+,B,B이하,B+,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
A,B이하,B이하,A+,B+,B이하,,,
D,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B+,B,B이하,B+,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B+,B이하,,,
B,B이하,B이하,B,B이하,B+,,,
C,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B+,B이하,B이하,B,B이하,B이하,,,
A,B+,B+,A,B+,B+,,,
B,B이하,B이하,C,B이하,B이하,,,
B+,B이하,B이하,B+,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,D,B이하,B이하,,,
C,B이하,B+,B,B이하,B+,,,
C,B이하,B이하,D,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B이하,B+,B,B이하,B+,,,
A,B이하,B이하,A,B이하,B이하,,,
B,B이하,B이하,B,B+,B이하,,,
B,B이하,B+,C,A+,B+,,,
C,B이하,B이하,B,B+,B이하,,,
A+,B+,A,A,A,A,,,
B,B이하,B이하,B+,B+,B이하,,,
B,B이하,B이하,B+,B이하,B이하,,,
A+,B+,B+,A+,B+,B+,,,
B,B이하,B+,C,B이하,B+,,,
A,B이하,B이하,A+,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B+,B+,C,B이하,B+,,,
C,B이하,B+,B,B이하,B+,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B+,B+,B이하,,,
B,B+,B이하,C,B이하,B이하,,,
B,B+,B+,B,B이하,B+,,,
B+,B+,B+,B,B이하,A,,,
B,A,A,B,A+,A,,,
C,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
A,B이하,B이하,A,B+,B이하,,,
C,B이하,B이하,D,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,D,B이하,B이하,,,
C,B이하,B이하,C,B+,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B+,B,B이하,B+,,,
B+,B이하,B+,B+,B+,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B+,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
D,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B+,B이하,B이하,B+,B+,B이하,,,
B,B이하,B이하,B,B+,B이하,,,
A,A,A,A+,A+,A,,,
B,B+,B+,B+,B+,B+,,,
B+,B+,B이하,B+,B+,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B+,B+,B+,A,A+,A,,,
B+,B이하,B+,B,B이하,A,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
A+,B+,B이하,A+,A,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B+,C,B이하,B+,,,
B,B이하,B이하,B+,B이하,B이하,,,
B+,B+,A,B+,B이하,A,,,
D,B이하,B이하,C,B이하,B이하,,,
A,B이하,B이하,A+,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B+,B,B이하,B+,,,
B+,B+,B이하,B+,B이하,B이하,,,
D,B이하,B+,C,B이하,B+,,,
B+,B+,B+,C,A+,B+,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B+,B,B이하,B+,,,
B,B이하,B이하,B+,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B+,C,B+,B+,,,
C,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B+,A,A+,B+,A+,A+,,,
B,A,B+,A,A+,B+,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B+,B,B이하,B+,,,
C,B이하,B이하,C,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B+,B이하,B,B+,B+,,,
C,B이하,B이하,B+,B+,B이하,,,
C,B이하,B이하,B+,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B+,B+,D,B+,B이하,,,
B+,B이하,B이하,B+,B이하,B이하,,,
B,B이하,B이하,B+,B이하,B이하,,,
C,B이하,B이하,C,B이하,B이하,,,
B+,B이하,B이하,B+,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
C,B이하,B+,C,B이하,B+,,,
B+,B이하,B+,B,B+,B+,,,
C,B이하,B이하,B,B이하,B+,,,
C,B이하,B이하,B,B이하,B이하,,,
B,B이하,B이하,B,B이하,B이하,,,
C,B+,B+,C,B+,B+,,,
B,B이하,B이하,C,B이하,B이하,,,
C,B이하,B이하,B,B이하,B이하,,,
B+,B이하,B이하,B+,B이하,B이하,,,
C,B이하,B+,B,B이하,B+,,,
B,B이하,B이하,C,B+,B이하,,,
