종목명,2021_E,2021_S,2021_G,2022_E,2022_S,2022_G,Diff_E,Diff_S,Diff_G,업종명
한국가스공사,B+,A,B+,B+,A,B+,,,,전기가스업
한국공항,D,B,B+,C,B+,C,,,,운수창고업
한국금융지주,C,A,B+,D,B+,B+,,,,기타금융
한국내화,B,B,B,C,B+,D,,,,비금속광물
한국쉘석유,C,B+,B+,C,C,B,,,,화학
한국앤컴퍼니,B+,A+,B+,C,B,B+,,,,기타금융
한국자산신탁,C,B+,C,C,D,B,,,,기타금융
한국전자홀딩스,B,B+,B,C,D,D,,,,기타금융
한국조선해양,A,B+,A,B+,A,B+,,,,운수장비
한국종합기술,B,C,B+,D,C,B,,,,서비스업
한국주강,D,D,C,D,D,D,,,,기계
한국철강,B,B,B+,C,D,B,,,,철강금속
한국카본,B,B+,B,B+,A,D,,,,기계
한국콜마,B+,A,B+,B+,B+,B+,,,,화학
한국콜마홀딩스,B,B+,A,B+,B+,B+,,,,기타금융
한국타이어앤테크놀로지,B+,A,B,B,A,C,,,,화학
한국토지신탁,D,C,C,D,C,C,,,,기타금융
한국특강,C,B,B,C,C,D,,,,철강금속
한국항공우주,A,A+,B+,B,A,C,,,,운수장비
한국화장품,D,B,B,D,C,C,,,,유통업
한국화장품제조,C,B,B,D,C,C,,,,화학
한농화성,C,B,B,D,D,D,,,,화학
한독,B+,A,A,B,A,B+,,,,의약품
한미글로벌,A,A,A,B+,A,B+,,,,서비스업
한미반도체,D,D,B,D,D,B,,,,기계
한미사이언스,B+,A+,A,B,A+,B,,,,기타금융
한미약품,B+,A+,A,B,A+,B,,,,의약품
한샘,B+,A+,A,B+,A,A,,,,유통업
한섬,A,A+,A,A,A,B,,,,섬유의복
한성기업,D,B,B,D,D,D,,,,음식료품
한세실업,B,B,B+,C,B+,C,,,,섬유의복
한세엠케이,D,C,B+,C,B,C,,,,유통업
한세예스24홀딩스,D,B,B+,C,B+,B+,,,,섬유의복
한솔로지스틱스,B,B+,B+,C,A,B+,,,,운수창고업
한솔제지,A,A,A,B+,A,B+,,,,종이목재
한솔케미칼,A,A,A,C,B+,B+,,,,화학
한솔테크닉스,B+,A,A,B,A,B+,,,,전기전자
한솔홀딩스,B+,A,A,B+,A,A,,,,기타금융
한솔홈데코,B+,A,A,C,B,B+,,,,종이목재
한신공영,C,C,B,D,C,D,,,,건설업
한양증권,D,B+,C,D,D,C,,,,증권
한온시스템,B+,B+,B+,B+,A,C,,,,기계
한올바이오파마,D,B,B+,D,C,C,,,,의약품
한익스프레스,B,B,C,D,C,D,,,,운수창고업
한일시멘트,B+,B+,B,B+,A,D,,,,비금속광물
한일철강,D,C,B,D,D,D,,,,철강금속
한일현대시멘트,B+,B+,B+,B+,B+,B,,,,비금속광물
한일홀딩스,B+,B+,B,B+,A,D,,,,비금속광물
한전KPS,B,B,B+,B+,A,A,,,,건설업
한전기술,B,B+,B+,B,B+,B+,,,,서비스업
한전산업,B,B+,B+,C,B,C,,,,서비스업
한진,A,B+,A,B+,A,B+,,,,운수창고업
한진중공업홀딩스,D,C,B+,D,D,B+,,,,전기가스업
한진칼,A,A,A,A,A,A,,,,운수창고업
한창,D,B,B,D,D,D,,,,유통업
한창제지,C,C,B,C,C,B,,,,종이목재
한화,A,A+,A,A,A+,A,,,,화학
한화생명,A+,A+,B+,A,A+,B+,,,,보험
한화손해보험,A,A+,B+,A,A,A,,,,보험
한화솔루션,A,A+,B+,A,A,C,,,,화학
한화시스템,B+,A,A,B+,A+,A,,,,전기전자
한화에어로스페이스,A,A,A,B+,A,B,,,,운수장비
한화투자증권,B+,A,B+,B+,A,B+,,,,증권
해성디에스,A,A+,A,B+,A,B+,,,,전기전자
해태제과식품,D,B+,B+,D,B,C,,,,음식료품
핸즈코퍼레이션,B,B,B+,C,B,D,,,,운수장비
현대건설,A,A,A,A,A,B+,,,,건설업
현대건설기계,B+,A+,A,B+,A,A,,,,기계
현대그린푸드,A,A+,A,A,A,A,,,,유통업
현대글로비스,A,A+,A,A,A+,A,,,,운수창고업
현대로템,A,A+,A,A,A+,A,,,,운수장비
현대리바트,A,A+,A,A,A,A,,,,기타제조업
현대모비스,A,A+,A,A,A+,B+,,,,운수장비
현대미포조선,A,A+,A,B+,A,B+,,,,운수장비
현대백화점,A,A+,A,A,A,A,,,,유통업
현대비앤지스틸,B+,A+,B+,B+,B+,D,,,,철강금속
현대약품,C,B,B+,D,C,D,,,,의약품
현대에너지솔루션,A,A+,B+,A,A+,B+,,,,전기전자
현대오토에버,A,A+,A,B+,A,B+,,,,서비스업
현대위아,A,A+,A,A,A,B+,,,,운수장비
현대일렉트릭,A,A+,A,B+,A,B+,,,,전기전자
현대제철,B+,B+,A,A,A,B+,,,,철강금속
현대중공업,-,-,-,B+,A,B+,,,,운수장비
현대차증권,B+,A+,A,B+,A+,B+,,,,증권
현대코퍼레이션,B+,A,B+,C,B,B,,,,유통업
현대코퍼레이션홀딩스,C,A,B+,C,B,B+,,,,유통업
현대퓨처넷,C,A,A,A,A,A,,,,통신업
현대해상,A,A+,A,A,A,B+,,,,보험
현대홈쇼핑,A,A+,A,A,A+,A,,,,유통업
형지엘리트,D,B,B,D,C,D,,,,섬유의복
혜인,B,B,B,D,D,D,,,,유통업
호전실업,D,C,B+,D,D,C,,,,섬유의복
호텔신라,B+,A+,A,B+,A,A,,,,유통업
